Seq ,ID                               ,COD_CURSO ,NOME_CURSO                            ,NIVEL_CURSO ,TIPO_CURSO ,MODALIDADE_CURSO ,TURNO_CURSO ,ESTADO_CIVIL ,GENERO ,DT_NASCIMENTO ,ANO_INGRESSO ,FORMA_INGRESSO ,ANO_EVASAO ,FORMA_EVASAO ,NATURALIDADE             ,RACA_CENSO ,ETNIA         ,DEFICIENCIAS                                                                                    ,BOLSAS                                                                                                                ,BAIRRO             ,MUNICIPIO       ,ESTADO ,INFO_COTAS                                                         ,COD_DISCIPLINA ,NOME_DISCIPLINA                          ,ANO_DISCIPLINA ,PERIODO_DISCIPLINA ,SITUACAO_DISCIPLINA ,CH_TOTAL ,CREDITOS ,MEDIA_FINAL ,NUM_FALTAS ,PERIODO_IDEAL
314 ,BD4CE68DEC3B986BEE615B146BE18299 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-22    ,        2024 ,Enem           ,           ,Sem Evas�o   ,S�o Lu�s-MA              ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
315 ,BD4CE68DEC3B986BEE615B146BE18299 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-22    ,        2024 ,Enem           ,           ,Sem Evas�o   ,S�o Lu�s-MA              ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
316 ,BD4CE68DEC3B986BEE615B146BE18299 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-22    ,        2024 ,Enem           ,           ,Sem Evas�o   ,S�o Lu�s-MA              ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
317 ,BD4CE68DEC3B986BEE615B146BE18299 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-22    ,        2024 ,Enem           ,           ,Sem Evas�o   ,S�o Lu�s-MA              ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
318 ,C78A0DC0910DA96804BB6A64BD62D050 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-07-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,                                                                   ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Trancamento Parcial ,   60.00 ,       4 ,            ,           ,            2
319 ,C78A0DC0910DA96804BB6A64BD62D050 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-07-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,                                                                   ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
320 ,C78A0DC0910DA96804BB6A64BD62D050 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-07-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,                                                                   ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
321 ,C78A0DC0910DA96804BB6A64BD62D050 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-07-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,                                                                   ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
322 ,C78A0DC0910DA96804BB6A64BD62D050 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-07-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,                                                                   ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
323 ,C78A0DC0910DA96804BB6A64BD62D050 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-07-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,                                                                   ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
324 ,C78A0DC0910DA96804BB6A64BD62D050 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-07-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,                                                                   ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
325 ,C78A0DC0910DA96804BB6A64BD62D050 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-07-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,                                                                   ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
326 ,C81545110D3C55BF7244A8086634145D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-11-25    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
327 ,C81545110D3C55BF7244A8086634145D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-11-25    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
328 ,C81545110D3C55BF7244A8086634145D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-11-25    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
329 ,C81545110D3C55BF7244A8086634145D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-11-25    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
330 ,C81545110D3C55BF7244A8086634145D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-11-25    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
331 ,C81545110D3C55BF7244A8086634145D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-11-25    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
332 ,C81545110D3C55BF7244A8086634145D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-11-25    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
333 ,C81545110D3C55BF7244A8086634145D ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-11-25    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
334 ,CEABC05588F646C05236E4F6D2D7A387 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-12-13    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,BOLSA PR�-INCLUS�O - PER�ODO: 04/09/2024 A 30/11/2024;Aux�lio Manuten��o acad�mica - PER�ODO: 04/09/2024 A 31/12/2024 ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Trancamento Parcial ,   60.00 ,       4 ,            ,           ,            2
335 ,CEABC05588F646C05236E4F6D2D7A387 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-12-13    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,BOLSA PR�-INCLUS�O - PER�ODO: 04/09/2024 A 30/11/2024;Aux�lio Manuten��o acad�mica - PER�ODO: 04/09/2024 A 31/12/2024 ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Trancamento Parcial ,   60.00 ,       4 ,            ,           ,            1
336 ,CEABC05588F646C05236E4F6D2D7A387 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-12-13    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,BOLSA PR�-INCLUS�O - PER�ODO: 04/09/2024 A 30/11/2024;Aux�lio Manuten��o acad�mica - PER�ODO: 04/09/2024 A 31/12/2024 ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Trancamento Parcial ,   60.00 ,       4 ,            ,           ,            1
337 ,CEABC05588F646C05236E4F6D2D7A387 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-12-13    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,BOLSA PR�-INCLUS�O - PER�ODO: 04/09/2024 A 30/11/2024;Aux�lio Manuten��o acad�mica - PER�ODO: 04/09/2024 A 31/12/2024 ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
338 ,CEABC05588F646C05236E4F6D2D7A387 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-12-13    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,BOLSA PR�-INCLUS�O - PER�ODO: 04/09/2024 A 30/11/2024;Aux�lio Manuten��o acad�mica - PER�ODO: 04/09/2024 A 31/12/2024 ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
339 ,CEABC05588F646C05236E4F6D2D7A387 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-12-13    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,BOLSA PR�-INCLUS�O - PER�ODO: 04/09/2024 A 30/11/2024;Aux�lio Manuten��o acad�mica - PER�ODO: 04/09/2024 A 31/12/2024 ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
340 ,CEABC05588F646C05236E4F6D2D7A387 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-12-13    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,BOLSA PR�-INCLUS�O - PER�ODO: 04/09/2024 A 30/11/2024;Aux�lio Manuten��o acad�mica - PER�ODO: 04/09/2024 A 31/12/2024 ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
341 ,CEABC05588F646C05236E4F6D2D7A387 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2003-12-13    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,BOLSA PR�-INCLUS�O - PER�ODO: 04/09/2024 A 30/11/2024;Aux�lio Manuten��o acad�mica - PER�ODO: 04/09/2024 A 31/12/2024 ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
342 ,D13D9EEABD80C0686F448B7161D8A2B6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-16    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
343 ,D13D9EEABD80C0686F448B7161D8A2B6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-16    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
344 ,D13D9EEABD80C0686F448B7161D8A2B6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-16    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
345 ,D13D9EEABD80C0686F448B7161D8A2B6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-16    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
346 ,D13D9EEABD80C0686F448B7161D8A2B6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-16    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
347 ,D13D9EEABD80C0686F448B7161D8A2B6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-16    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
348 ,D13D9EEABD80C0686F448B7161D8A2B6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-16    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
349 ,D13D9EEABD80C0686F448B7161D8A2B6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-16    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
350 ,D3FEC6C4A7A7E89D98B8C67838FA8FB9 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-08-30    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
351 ,D3FEC6C4A7A7E89D98B8C67838FA8FB9 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-08-30    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
352 ,D3FEC6C4A7A7E89D98B8C67838FA8FB9 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-08-30    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
353 ,D3FEC6C4A7A7E89D98B8C67838FA8FB9 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-08-30    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
354 ,D3FEC6C4A7A7E89D98B8C67838FA8FB9 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-08-30    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
355 ,D3FEC6C4A7A7E89D98B8C67838FA8FB9 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-08-30    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
356 ,D3FEC6C4A7A7E89D98B8C67838FA8FB9 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-08-30    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
357 ,D3FEC6C4A7A7E89D98B8C67838FA8FB9 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-08-30    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
359 ,D827B479F5079021D7FBAEFF869BA35F ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,1996-06-23    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,25 de Agosto       ,Cruzeiro do Sul ,Acre   ,AC - Ampla Concorr�ncia                                            ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
